Item_Identifier,Outlet_Identifier,Item_Outlet_Sales,
DRO59,OUT027,2846.400823,
FDN09,OUT049,3805.948604,
FDR11,OUT046,2633.839844,
FDO57,OUT013,2633.839844,
NCX18,OUT017,3011.525299,
FDB05,OUT018,4125.174475,
FDQ08,OUT018,1068.506766,
NCG43,OUT035,1349.512904,
FDJ56,OUT013,1559.973641,
FDA13,OUT010,207.1305035,
FDO56,OUT017,1892.066145,
FDB37,OUT018,3805.948604,
FDZ02,OUT018,1559.973641,
FDQ24,OUT046,4125.174475,
FDM16,OUT013,1068.506766,
FDU35,OUT049,1559.973641,
FDT35,OUT035,2633.839844,
NCX30,OUT049,3805.948604,
FDG04,OUT017,3190.643468,
FDI12,OUT035,1349.512904,
FDE35,OUT035,1068.506766,
NCP14,OUT027,2846.400823,
NCY53,OUT045,1673.983987,
FDP49,OUT017,1068.506766,
FDQ04,OUT017,646.0888158,
FDM39,OUT035,2843.569789,
FDO58,OUT019,471.3068467,
FDC56,OUT017,1892.066145,
NCQ54,OUT046,2633.839844,
FDV10,OUT027,646.0888158,
NCK17,OUT046,646.0888158,
NCF55,OUT027,646.0888158,
FDV33,OUT013,4125.174475,
NCH29,OUT019,207.1305035,
FDA37,OUT027,2846.400823,
FDH46,OUT018,1559.973641,
FDS25,OUT035,1673.983987,
FDH04,OUT027,2846.400823,
FDX52,OUT046,3011.525299,
NCD42,OUT017,646.0888158,
FDW47,OUT017,2117.45138,
FDL25,OUT027,2846.400823,
NCJ06,OUT010,207.1305035,
FDY09,OUT013,2843.569789,
FDS40,OUT046,646.0888158,
FDH41,OUT017,3549.850948,
FDG38,OUT035,1349.512904,
FDU03,OUT027,5041.821497,
FDV20,OUT046,2117.45138,
DRB13,OUT045,3011.525299,
NCQ30,OUT013,2006.470742,
NCH06,OUT013,3549.850948,
FDU50,OUT018,1892.066145,
NCO42,OUT019,471.3068467,
FDW09,OUT018,1349.512904,
FDH04,OUT013,1349.512904,
FDC21,OUT045,1673.983987,
FDL21,OUT049,646.0888158,
FDM46,OUT010,207.1305035,
FDT22,OUT019,207.1305035,
FDB28,OUT035,3011.525299,
FDI12,OUT018,1349.512904,
FDA28,OUT045,2117.45138,
FDF59,OUT013,2006.470742,
FDM45,OUT027,2846.400823,
FDQ56,OUT017,1349.512904,
FDR46,OUT049,2432.662581,
FDT01,OUT013,3549.850948,
FDD16,OUT027,1068.506766,
NCU30,OUT010,471.3068467,
FDM40,OUT010,471.3068467,
FDI56,OUT035,1349.512904,
NCS30,OUT013,2006.470742,
FDU08,OUT017,1559.973641,
FDX51,OUT027,5041.821497,
FDA43,OUT045,3011.525299,
FDX59,OUT010,207.1305035,
FDC37,OUT018,1673.983987,
FDP58,OUT013,3549.850948,
NCY42,OUT035,2006.470742,
FDF21,OUT018,3190.643468,
FDU10,OUT027,646.0888158,
DRL47,OUT018,2117.45138,
FDA58,OUT018,3805.948604,
FDJ22,OUT049,3011.525299,
FDK50,OUT046,2633.839844,
FDO38,OUT035,1349.512904,
DRF60,OUT035,3805.948604,
NCZ42,OUT019,471.3068467,
FDD35,OUT049,1892.066145,
FDL25,OUT045,1349.512904,
FDJ16,OUT013,1068.506766,
DRK59,OUT049,3549.850948,
FDI50,OUT046,3805.948604,
NCB19,OUT045,1349.512904,
DRI37,OUT035,1068.506766,
FDA14,OUT027,5041.821497,
FDC08,OUT018,3549.850948,
FDS45,OUT046,1673.983987,
FDI21,OUT049,1068.506766,
DRJ47,OUT035,2843.569789,
DRE37,OUT027,5041.821497,
FDT55,OUT018,2633.839844,
NCG42,OUT027,2846.400823,
FDA31,OUT049,2843.569789,
NCW42,OUT046,3805.948604,
FDF50,OUT017,3011.525299,
FDK56,OUT049,3190.643468,
FDX10,OUT035,646.0888158,
NCK07,OUT027,5041.821497,
FDZ49,OUT017,3549.850948,
FDR33,OUT013,1673.983987,
FDO44,OUT018,1673.983987,
FDA20,OUT046,3190.643468,
NCL30,OUT045,2117.45138,
FDI05,OUT019,207.1305035,
FDQ12,OUT018,3805.948604,
FDH47,OUT017,1559.973641,
FDH34,OUT018,3190.643468,
FDF29,OUT046,2117.45138,
FDG40,OUT018,646.0888158,
NCE18,OUT017,4125.174475,
FDP21,OUT010,471.3068467,
FDY50,OUT013,1349.512904,
FDB36,OUT049,2006.470742,
NCZ29,OUT049,2117.45138,
FDU20,OUT018,1892.066145,
FDO56,OUT013,1892.066145,
FDW31,OUT049,3011.525299,
DRH59,OUT013,1068.506766,
NCB30,OUT017,3011.525299,
FDK43,OUT027,2846.400823,
FDW43,OUT045,3805.948604,
NCL19,OUT017,2117.45138,
FDJ27,OUT046,1559.973641,
FDC45,OUT046,2633.839844,
FDY40,OUT035,790.3307954,
NCM41,OUT035,1349.512904,
NCK18,OUT019,471.3068467,
FDP37,OUT049,2117.45138,
FDA27,OUT027,5041.821497,
NCX30,OUT035,3805.948604,
FDR09,OUT017,4125.174475,
FDG08,OUT027,5041.821497,
NCU30,OUT013,2633.839844,
FDB16,OUT017,1349.512904,
FDM16,OUT017,1068.506766,
FDC48,OUT013,1349.512904,
NCF18,OUT046,3190.643468,
FDU46,OUT018,1349.512904,
FDH41,OUT018,3549.850948,
NCN42,OUT010,471.3068467,
FDU49,OUT046,1349.512904,
FDB20,OUT027,2846.400823,
FDG50,OUT019,207.1305035,
FDW20,OUT045,2117.45138,
NCO55,OUT049,1673.983987,
FDX48,OUT046,2432.662581,
FDU48,OUT046,2117.45138,
FDR48,OUT019,471.3068467,
FDK27,OUT013,2006.470742,
FDT35,OUT013,2633.839844,
FDN12,OUT049,1673.983987,
NCE31,OUT019,207.1305035,
FDL21,OUT017,646.0888158,
FDV56,OUT017,1673.983987,
FDR16,OUT017,3549.850948,
NCP41,OUT049,1673.983987,
FDJ27,OUT013,1559.973641,
FDA07,OUT017,2006.470742,
FDK55,OUT049,1349.512904,
FDM33,OUT049,3549.850948,
FDY46,OUT046,3190.643468,
FDD36,OUT046,1892.066145,
FDB12,OUT027,2846.400823,
FDF28,OUT019,207.1305035,
NCE07,OUT019,207.1305035,
FDW50,OUT027,5041.821497,
NCW18,OUT017,3805.948604,
NCJ17,OUT019,207.1305035,
DRZ24,OUT010,207.1305035,
FDS07,OUT035,1892.066145,
NCW05,OUT010,207.1305035,
FDZ22,OUT018,1349.512904,
FDK02,OUT046,1892.066145,
FDZ45,OUT027,5041.821497,
FDL25,OUT046,1349.512904,
FDS08,OUT045,2843.569789,
NCZ42,OUT027,5041.821497,
FDX57,OUT035,1559.973641,
FDF21,OUT046,3190.643468,
FDJ56,OUT018,1559.973641,
FDX10,OUT013,646.0888158,
DRG48,OUT035,2432.662581,
DRN37,OUT046,2633.839844,
NCY41,OUT018,646.0888158,
FDN28,OUT045,1673.983987,
FDE34,OUT045,3190.643468,
FDR10,OUT045,2633.839844,
FDC32,OUT017,1349.512904,
DRG13,OUT046,2633.839844,
FDP59,OUT049,1673.983987,
NCT53,OUT010,471.3068467,
FDL57,OUT027,5041.821497,
FDN32,OUT010,471.3068467,
FDK09,OUT018,3549.850948,
FDA52,OUT010,471.3068467,
FDC57,OUT049,3011.525299,
FDI09,OUT035,3549.850948,
NCB07,OUT046,3011.525299,
FDP26,OUT035,1673.983987,
FDP40,OUT027,2846.400823,
FDL15,OUT013,2432.662581,
FDV07,OUT046,1673.983987,
FDS03,OUT017,1068.506766,
FDE50,OUT049,3190.643468,
FDQ15,OUT017,1349.512904,
FDQ33,OUT010,471.3068467,
FDT22,OUT013,1068.506766,
DRO35,OUT035,1892.066145,
FDJ41,OUT049,4125.174475,
FDQ27,OUT035,1673.983987,
FDC26,OUT017,1892.066145,
NCF43,OUT027,2846.400823,
NCR50,OUT035,2432.662581,
FDE39,OUT018,1892.066145,
FDN49,OUT027,646.0888158,
DRG11,OUT035,1673.983987,
NCA18,OUT049,1892.066145,
FDM36,OUT018,2843.569789,
FDW32,OUT017,1349.512904,
NCQ18,OUT010,207.1305035,
FDX14,OUT027,1068.506766,
FDD46,OUT017,2432.662581,
FDI34,OUT019,471.3068467,
NCJ17,OUT035,1349.512904,
FDB52,OUT035,4125.174475,
FDV55,OUT018,2432.662581,
FDC57,OUT046,3011.525299,
FDB29,OUT046,1892.066145,
NCO43,OUT035,1559.973641,
FDG44,OUT045,1068.506766,
FDJ34,OUT045,2006.470742,
FDH40,OUT049,1349.512904,
NCD07,OUT027,2846.400823,
FDB41,OUT017,790.3307954,
FDH47,OUT018,1559.973641,
DRK37,OUT035,3190.643468,
FDM25,OUT019,471.3068467,
NCX06,OUT045,3190.643468,
NCS05,OUT017,2006.470742,
FDS39,OUT045,2006.470742,
FDC47,OUT027,5041.821497,
FDG20,OUT013,2843.569789,
DRL23,OUT017,1673.983987,
FDY33,OUT013,2633.839844,
NCH18,OUT045,3805.948604,
FDX47,OUT035,2432.662581,
NCB06,OUT045,2633.839844,
FDP36,OUT049,790.3307954,
FDW44,OUT018,2843.569789,
NCU41,OUT018,3011.525299,
NCS17,OUT046,1559.973641,
FDD46,OUT035,2432.662581,
FDE45,OUT017,2843.569789,
FDI09,OUT017,3549.850948,
NCJ54,OUT010,471.3068467,
NCA29,OUT018,2843.569789,
NCN41,OUT027,2846.400823,
FDY34,OUT035,2633.839844,
NCG55,OUT035,1892.066145,
DRM49,OUT046,790.3307954,
NCB42,OUT049,1892.066145,
FDE58,OUT045,1892.066145,
DRJ25,OUT013,790.3307954,
FDS47,OUT010,207.1305035,
FDY21,OUT049,3011.525299,
NCI54,OUT013,1673.983987,
FDO24,OUT017,2633.839844,
FDY43,OUT035,2633.839844,
FDF35,OUT018,1673.983987,
NCP29,OUT019,207.1305035,
FDN28,OUT027,2846.400823,
FDJ50,OUT018,790.3307954,
FDQ14,OUT027,5041.821497,
FDC37,OUT035,1673.983987,
FDN08,OUT046,1892.066145,
FDD04,OUT035,2117.45138,
FDW34,OUT018,3805.948604,
FDP04,OUT017,1068.506766,
NCG07,OUT017,3190.643468,
NCN14,OUT018,3190.643468,
FDJ16,OUT045,1068.506766,
NCM42,OUT045,1673.983987,
NCF19,OUT046,790.3307954,
FDY21,OUT018,3011.525299,
FDY19,OUT035,1892.066145,
FDV09,OUT045,2432.662581,
FDA28,OUT013,2117.45138,
FDC38,OUT018,2117.45138,
FDL28,OUT045,3549.850948,
NCH43,OUT049,3549.850948,
NCN53,OUT045,646.0888158,
NCW05,OUT017,1673.983987,
NCO30,OUT018,3190.643468,
FDT04,OUT019,207.1305035,
FDB27,OUT018,3011.525299,
NCK07,OUT013,2633.839844,
NCA53,OUT013,790.3307954,
FDB33,OUT018,2633.839844,
FDU37,OUT017,1349.512904,
FDR13,OUT035,1892.066145,
FDE45,OUT049,2843.569789,
FDV37,OUT017,3011.525299,
FDX44,OUT019,207.1305035,
NCL06,OUT017,4125.174475,
FDJ28,OUT045,3011.525299,
FDX55,OUT049,3805.948604,
NCK17,OUT018,646.0888158,
FDH52,OUT035,1068.506766,
FDN13,OUT027,2846.400823,
FDK44,OUT018,2843.569789,
FDU16,OUT046,1349.512904,
FDZ07,OUT017,1068.506766,
NCN06,OUT027,5041.821497,
FDH02,OUT010,207.1305035,
NCW18,OUT045,3805.948604,
FDH57,OUT013,2006.470742,
FDV35,OUT045,2432.662581,
NCU29,OUT013,2432.662581,
NCP02,OUT046,1068.506766,
FDN44,OUT013,2633.839844,
FDX03,OUT018,790.3307954,
FDR11,OUT010,471.3068467,
FDA36,OUT046,3190.643468,
FDP58,OUT027,5041.821497,
FDH31,OUT045,1559.973641,
FDH34,OUT035,3190.643468,
FDS13,OUT035,4125.174475,
FDT01,OUT018,3805.948604,
FDY09,OUT049,2843.569789,
FDV33,OUT027,5041.821497,
NCW29,OUT010,207.1305035,
NCN17,OUT045,1559.973641,
FDX01,OUT046,1892.066145,
FDL03,OUT049,3011.525299,
DRL59,OUT049,1068.506766,
DRM11,OUT027,5041.821497,
FDA43,OUT049,3011.525299,
FDZ56,OUT010,471.3068467,
FDI44,OUT018,1349.512904,
FDB50,OUT013,1349.512904,
FDU15,OUT019,207.1305035,
NCJ19,OUT019,207.1305035,
FDD48,OUT013,1892.066145,
NCW42,OUT035,3805.948604,
FDL24,OUT017,2843.569789,
NCB30,OUT013,3011.525299,
FDK25,OUT013,2633.839844,
FDW28,OUT049,3011.525299,
FDD47,OUT017,2843.569789,
FDK16,OUT019,207.1305035,
FDW37,OUT046,1349.512904,
FDA48,OUT035,3549.850948,
FDA14,OUT017,2432.662581,
FDV15,OUT013,1559.973641,
FDN22,OUT049,4125.174475,
NCD55,OUT045,646.0888158,
FDY43,OUT013,2633.839844,
NCU05,OUT017,1349.512904,
FDF10,OUT035,2432.662581,
FDR39,OUT018,3190.643468,
FDG40,OUT013,646.0888158,
FDZ28,OUT019,207.1305035,
FDE02,OUT045,1349.512904,
FDU60,OUT049,2633.839844,
FDM21,OUT013,4125.174475,
FDV52,OUT019,207.1305035,
NCW06,OUT013,3011.525299,
FDX36,OUT035,3549.850948,
FDT35,OUT027,5041.821497,
NCL19,OUT010,207.1305035,
NCD31,OUT046,2633.839844,
FDE53,OUT019,207.1305035,
FDW58,OUT019,207.1305035,
DRF48,OUT046,3190.643468,
FDW57,OUT035,2843.569789,
DRH13,OUT017,1673.983987,
FDT33,OUT013,2633.839844,
DRK47,OUT027,5041.821497,
FDY22,OUT010,207.1305035,
FDC35,OUT019,471.3068467,
FDO03,OUT013,3805.948604,
FDF24,OUT045,1349.512904,
FDF56,OUT018,2843.569789,
FDD28,OUT013,1068.506766,
FDG53,OUT027,2846.400823,
FDO27,OUT019,207.1305035,
NCF54,OUT018,2843.569789,
FDC20,OUT027,1068.506766,
FDU10,OUT046,646.0888158,
DRA24,OUT018,2633.839844,
FDA02,OUT010,471.3068467,
FDG10,OUT017,1068.506766,
FDW39,OUT010,471.3068467,
FDP04,OUT019,207.1305035,
NCM55,OUT013,3190.643468,
FDG47,OUT045,4125.174475,
NCU41,OUT017,3011.525299,
NCK31,OUT017,790.3307954,
FDZ46,OUT045,1673.983987,
FDU13,OUT027,5041.821497,
NCF19,OUT045,790.3307954,
NCJ43,OUT013,2843.569789,
NCJ05,OUT045,2432.662581,
FDS04,OUT027,2846.400823,
FDX28,OUT010,207.1305035,
FDB41,OUT027,790.3307954,
FDG53,OUT046,2006.470742,
FDL15,OUT010,471.3068467,
FDQ08,OUT049,1068.506766,
DRN36,OUT013,1559.973641,
FDI46,OUT013,4125.174475,
FDG16,OUT027,5041.821497,
FDV32,OUT013,1068.506766,
FDF44,OUT010,207.1305035,
FDK04,OUT018,1068.506766,
NCA41,OUT013,3011.525299,
FDD51,OUT017,790.3307954,
NCZ53,OUT045,3190.643468,
FDP01,OUT027,5041.821497,
FDY25,OUT049,3190.643468,
FDB17,OUT018,2843.569789,
NCV54,OUT018,1892.066145,
FDJ32,OUT017,1068.506766,
FDA37,OUT049,2006.470742,
FDG35,OUT035,2843.569789,
NCM05,OUT018,4125.174475,
FDG45,OUT046,3805.948604,
FDH28,OUT013,646.0888158,
NCE18,OUT049,4125.174475,
FDH38,OUT045,1892.066145,
FDR56,OUT013,3011.525299,
FDH17,OUT027,2846.400823,
FDD39,OUT049,3549.850948,
FDB41,OUT049,790.3307954,
NCR53,OUT046,3549.850948,
FDX46,OUT017,1068.506766,
FDV28,OUT049,646.0888158,
FDA08,OUT018,2633.839844,
FDH45,OUT017,646.0888158,
NCS38,OUT010,207.1305035,
FDD40,OUT010,471.3068467,
DRM59,OUT035,2432.662581,
NCJ43,OUT018,2843.569789,
NCN29,OUT013,790.3307954,
NCC19,OUT045,3011.525299,
FDR56,OUT035,3011.525299,
FDZ43,OUT049,3805.948604,
FDJ32,OUT010,207.1305035,
DRH03,OUT017,1349.512904,
NCZ54,OUT035,2633.839844,
FDE26,OUT017,2432.662581,
FDS03,OUT045,1068.506766,
DRZ24,OUT019,207.1305035,
FDO48,OUT027,5041.821497,
FDW39,OUT049,2843.569789,
NCK05,OUT049,1068.506766,
NCK30,OUT017,4125.174475,
FDT27,OUT018,3549.850948,
FDS08,OUT019,471.3068467,
NCJ19,OUT049,1068.506766,
FDC58,OUT045,646.0888158,
DRE37,OUT013,3190.643468,
FDW02,OUT035,2006.470742,
FDJ02,OUT010,471.3068467,
FDX09,OUT045,2843.569789,
FDT31,OUT010,471.3068467,
FDI24,OUT049,2843.569789,
FDY09,OUT045,2843.569789,
FDV28,OUT045,646.0888158,
DRM47,OUT049,3011.525299,
FDT52,OUT019,471.3068467,
FDI48,OUT018,1068.506766,
FDY55,OUT017,4125.174475,
FDU48,OUT013,2117.45138,
FDN25,OUT045,1068.506766,
FDP20,OUT049,2117.45138,
FDJ15,OUT013,3190.643468,
FDD04,OUT018,2117.45138,
FDY58,OUT045,3805.948604,
FDR37,OUT018,3190.643468,
FDF44,OUT013,2006.470742,
FDD32,OUT045,1349.512904,
FDR57,OUT017,2432.662581,
DRG39,OUT027,1068.506766,
FDX15,OUT017,2633.839844,
DRN37,OUT045,2633.839844,
FDW40,OUT027,2846.400823,
FDB32,OUT049,1349.512904,
FDM40,OUT018,2006.470742,
FDE39,OUT027,2846.400823,
DRH49,OUT017,1349.512904,
FDT46,OUT049,790.3307954,
NCF06,OUT035,4125.174475,
FDP07,OUT017,3011.525299,
FDC04,OUT013,3805.948604,
FDZ32,OUT017,1673.983987,
FDD50,OUT045,2633.839844,
FDU56,OUT017,3190.643468,
FDV34,OUT017,1068.506766,
NCY41,OUT013,646.0888158,
NCK18,OUT046,2633.839844,
DRH25,OUT049,1068.506766,
FDT57,OUT046,3805.948604,
FDV56,OUT018,1673.983987,
FDV12,OUT045,1559.973641,
FDN52,OUT017,1349.512904,
FDX38,OUT035,790.3307954,
FDE47,OUT018,2117.45138,
NCO07,OUT013,3805.948604,
FDV09,OUT027,5041.821497,
FDZ23,OUT019,471.3068467,
DRH51,OUT018,1349.512904,
NCY54,OUT045,2843.569789,
DRG49,OUT013,3549.850948,
NCC19,OUT049,3011.525299,
NCV53,OUT045,3805.948604,
FDZ47,OUT019,207.1305035,
NCO26,OUT018,1892.066145,
NCP02,OUT045,1068.506766,
NCW30,OUT018,4125.174475,
NCN55,OUT046,3805.948604,
FDB20,OUT010,207.1305035,
DRL11,OUT013,2633.839844,
DRD60,OUT045,3190.643468,
FDW14,OUT010,207.1305035,
FDL27,OUT010,207.1305035,
FDU09,OUT018,1068.506766,
DRH36,OUT027,1068.506766,
FDP34,OUT027,5041.821497,
FDE04,OUT017,2843.569789,
FDZ57,OUT027,2846.400823,
FDF02,OUT010,207.1305035,
FDG28,OUT045,3805.948604,
NCI31,OUT046,646.0888158,
FDT43,OUT013,790.3307954,
FDU20,OUT046,2117.45138,
FDD53,OUT013,646.0888158,
FDW15,OUT045,2432.662581,
NCT53,OUT045,2633.839844,
NCG55,OUT027,2846.400823,
FDD48,OUT035,1892.066145,
FDG47,OUT049,4125.174475,
FDI21,OUT017,1068.506766,
FDT27,OUT017,3549.850948,
DRO35,OUT013,1892.066145,
FDD33,OUT017,3805.948604,
FDC04,OUT035,3805.948604,
FDY34,OUT013,2633.839844,
DRJ49,OUT049,2006.470742,
FDE05,OUT049,2432.662581,
FDU31,OUT017,3805.948604,
NCN19,OUT027,5041.821497,
FDK56,OUT027,5041.821497,
FDK58,OUT017,1673.983987,
NCJ42,OUT035,1673.983987,
FDZ34,OUT027,5041.821497,
FDA52,OUT018,2843.569789,
NCR29,OUT013,1068.506766,
FDT48,OUT035,3011.525299,
DRJ51,OUT019,471.3068467,
NCS54,OUT046,2843.569789,
FDV01,OUT035,2432.662581,
DRG51,OUT027,5041.821497,
NCG42,OUT013,2117.45138,
FDA51,OUT049,1892.066145,
FDV19,OUT010,471.3068467,
NCT18,OUT045,3190.643468,
NCS41,OUT045,3190.643468,
FDO03,OUT046,3805.948604,
FDL12,OUT010,207.1305035,
FDY37,OUT010,471.3068467,
FDI58,OUT049,1349.512904,
FDT28,OUT018,2432.662581,
NCC42,OUT010,207.1305035,
FDO01,OUT017,2117.45138,
FDJ02,OUT013,2432.662581,
FDQ04,OUT018,646.0888158,
DRL47,OUT013,2117.45138,
FDZ32,OUT035,1673.983987,
FDC35,OUT035,3549.850948,
FDX14,OUT045,1068.506766,
FDZ35,OUT013,1673.983987,
FDL14,OUT013,2432.662581,
FDO04,OUT049,1068.506766,
DRK11,OUT017,2432.662581,
FDB44,OUT018,3805.948604,
FDZ50,OUT049,3190.643468,
FDI12,OUT027,2846.400823,
FDU43,OUT017,3805.948604,
FDD58,OUT010,207.1305035,
FDB27,OUT017,3011.525299,
FDB04,OUT018,1349.512904,
NCO17,OUT013,1892.066145,
FDL12,OUT017,1068.506766,
DRJ13,OUT049,2633.839844,
FDD57,OUT045,1559.973641,
FDW19,OUT035,1673.983987,
DRD27,OUT018,1559.973641,
FDH27,OUT027,5041.821497,
NCW30,OUT027,5041.821497,
FDR40,OUT018,1349.512904,
FDG05,OUT013,2633.839844,
NCY41,OUT019,207.1305035,
FDI38,OUT018,3805.948604,
FDR20,OUT046,646.0888158,
FDE09,OUT017,1673.983987,
FDN50,OUT019,207.1305035,
DRF27,OUT045,2432.662581,
DRF51,OUT013,646.0888158,
NCO02,OUT019,207.1305035,
FDB51,OUT027,1068.506766,
FDJ50,OUT013,1068.506766,
FDN52,OUT013,1349.512904,
FDX14,OUT013,1349.512904,
FDT27,OUT019,471.3068467,
FDV10,OUT013,646.0888158,
FDU33,OUT046,790.3307954,
FDU58,OUT046,3190.643468,
NCP42,OUT027,5041.821497,
FDL51,OUT027,5041.821497,
DRH15,OUT027,790.3307954,
FDU16,OUT017,1349.512904,
FDW15,OUT017,2432.662581,
FDQ44,OUT045,2117.45138,
NCI06,OUT027,5041.821497,
DRK23,OUT019,471.3068467,
FDC28,OUT035,1673.983987,
NCY17,OUT019,207.1305035,
NCV05,OUT018,2432.662581,
FDM34,OUT019,207.1305035,
DRD60,OUT027,5041.821497,
FDT38,OUT046,1349.512904,
FDQ57,OUT018,2432.662581,
FDE59,OUT027,646.0888158,
NCM43,OUT046,2633.839844,
DRI51,OUT049,2843.569789,
NCG30,OUT017,2117.45138,
NCK54,OUT035,1892.066145,
FDQ16,OUT019,207.1305035,
FDI36,OUT013,3011.525299,
FDX16,OUT027,5041.821497,
FDA34,OUT046,2843.569789,
FDJ48,OUT018,3805.948604,
FDU47,OUT035,2006.470742,
FDS39,OUT046,2006.470742,
FDD11,OUT046,4125.174475,
FDM16,OUT027,1068.506766,
FDU56,OUT018,3190.643468,
FDQ32,OUT017,2117.45138,
DRK35,OUT013,646.0888158,
FDA58,OUT049,3549.850948,
DRG48,OUT019,471.3068467,
FDT59,OUT010,471.3068467,
FDQ31,OUT019,207.1305035,
FDS51,OUT018,1068.506766,
FDW32,OUT027,2846.400823,
FDI15,OUT027,5041.821497,
NCV30,OUT017,1068.506766,
DRG25,OUT049,3190.643468,
FDT02,OUT013,646.0888158,
FDO33,OUT027,2846.400823,
FDP38,OUT035,790.3307954,
FDZ45,OUT035,3011.525299,
NCA54,OUT027,5041.821497,
FDU33,OUT017,790.3307954,
FDN58,OUT017,3805.948604,
FDI05,OUT045,1068.506766,
FDM57,OUT019,207.1305035,
NCS42,OUT027,2846.400823,
FDB57,OUT045,3805.948604,
FDC03,OUT045,3011.525299,
FDZ58,OUT013,2117.45138,
NCK29,OUT045,2006.470742,
NCR53,OUT045,3549.850948,
FDE26,OUT027,5041.821497,
FDU52,OUT049,2432.662581,
FDE41,OUT027,2846.400823,
FDU38,OUT018,3190.643468,
FDA52,OUT017,2843.569789,
FDW46,OUT046,1068.506766,
DRI59,OUT035,3805.948604,
FDT38,OUT035,1349.512904,
FDL33,OUT018,3011.525299,
FDQ01,OUT027,5041.821497,
FDJ08,OUT046,3011.525299,
FDQ47,OUT049,646.0888158,
NCZ18,OUT013,4125.174475,
FDE29,OUT017,1068.506766,
FDF10,OUT027,5041.821497,
FDC48,OUT049,1349.512904,
FDY58,OUT013,3805.948604,
NCX30,OUT010,471.3068467,
FDV11,OUT013,2843.569789,
FDT46,OUT046,790.3307954,
DRD01,OUT019,207.1305035,
FDQ11,OUT013,4125.174475,
NCM41,OUT017,1349.512904,
NCC55,OUT013,646.0888158,
FDG45,OUT027,5041.821497,
NCQ54,OUT049,2633.839844,
FDM34,OUT045,2117.45138,
FDD17,OUT019,471.3068467,
FDN38,OUT027,5041.821497,
FDB53,OUT018,2432.662581,
NCL06,OUT035,4125.174475,
NCV18,OUT019,207.1305035,
FDX25,OUT013,3190.643468,
FDB39,OUT046,1068.506766,
FDC33,OUT049,3011.525299,
NCO14,OUT018,790.3307954,
FDA58,OUT027,5041.821497,
NCQ02,OUT017,3190.643468,
NCR53,OUT017,3549.850948,
FDN52,OUT046,1349.512904,
FDG26,OUT046,4125.174475,
FDE23,OUT027,790.3307954,
DRI37,OUT013,1068.506766,
DRH37,OUT018,2633.839844,
FDO01,OUT035,2117.45138,
FDK45,OUT049,1892.066145,
FDP23,OUT049,3805.948604,
FDM33,OUT035,3549.850948,
FDD36,OUT017,1892.066145,
FDL56,OUT017,1349.512904,
FDT27,OUT010,471.3068467,
FDG52,OUT017,790.3307954,
NCL42,OUT035,3805.948604,
DRJ24,OUT046,3190.643468,
FDV38,OUT046,1068.506766,
FDT35,OUT045,2633.839844,
FDY51,OUT045,3549.850948,
FDC37,OUT017,1673.983987,
NCP43,OUT013,3190.643468,
FDO33,OUT045,1673.983987,
FDW04,OUT018,2006.470742,
NCC31,OUT046,2432.662581,
FDK22,OUT049,3805.948604,
FDJ50,OUT017,1068.506766,
FDV13,OUT017,1349.512904,
DRL60,OUT017,2432.662581,
FDW03,OUT017,1673.983987,
FDY27,OUT035,2843.569789,
FDB39,OUT027,1068.506766,
FDU59,OUT045,2633.839844,
FDZ57,OUT049,2006.470742,
FDO21,OUT049,3805.948604,
FDS43,OUT018,3190.643468,
FDU28,OUT010,471.3068467,
FDC51,OUT010,207.1305035,
FDW16,OUT010,207.1305035,
FDP32,OUT010,207.1305035,
FDB60,OUT019,471.3068467,
NCQ30,OUT046,2006.470742,
FDD26,OUT049,3190.643468,
FDI44,OUT045,1349.512904,
DRH23,OUT046,1068.506766,
FDO44,OUT046,1673.983987,
FDG04,OUT046,3190.643468,
FDM32,OUT027,2846.400823,
FDM09,OUT013,2633.839844,
FDZ47,OUT013,1559.973641,
FDM40,OUT027,2846.400823,
FDY48,OUT017,1559.973641,
NCM30,OUT045,646.0888158,
FDX36,OUT010,471.3068467,
DRF03,OUT017,646.0888158,
FDN51,OUT049,4125.174475,
FDM57,OUT049,1349.512904,
FDB35,OUT049,1349.512904,
FDY13,OUT027,2846.400823,
FDA37,OUT017,2006.470742,
NCX53,OUT017,2117.45138,
FDD59,OUT018,1349.512904,
FDX10,OUT019,207.1305035,
FDC03,OUT018,3011.525299,
FDW43,OUT035,3805.948604,
FDW10,OUT046,2843.569789,
FDY14,OUT027,5041.821497,
FDV43,OUT045,790.3307954,
FDO40,OUT013,2432.662581,
FDP46,OUT027,2846.400823,
NCE43,OUT019,471.3068467,
FDD05,OUT035,1892.066145,
FDJ60,OUT010,471.3068467,
DRE27,OUT018,1559.973641,
FDO11,OUT035,4125.174475,
DRG11,OUT027,2846.400823,
FDK33,OUT010,471.3068467,
DRM23,OUT045,2633.839844,
FDJ02,OUT027,5041.821497,
NCZ05,OUT045,1673.983987,
NCL30,OUT013,2117.45138,
FDZ19,OUT018,2843.569789,
FDM45,OUT049,2006.470742,
FDO36,OUT046,2843.569789,
NCK31,OUT045,790.3307954,
DRJ37,OUT045,2432.662581,
FDP24,OUT018,2117.45138,
FDF46,OUT013,1892.066145,
FDX46,OUT019,207.1305035,
NCL18,OUT045,3011.525299,
FDJ26,OUT013,3549.850948,
FDJ07,OUT045,1892.066145,
FDY15,OUT013,2432.662581,
